PytorchNodeStore: Graph initialized with 1000 nodes
Warning: Invalid phase gradient for node 0, skipping
Warning: Invalid phase gradient for node 113, skipping
Warning: Invalid phase gradient for node 626, skipping
Warning: Invalid phase gradient for node 629, skipping
Warning: Invalid phase gradient for node 888, skipping
Warning: Invalid phase gradient for node 380, skipping
Warning: Invalid phase gradient for node 130, skipping
Warning: Invalid phase gradient for node 515, skipping
Warning: Invalid phase gradient for node 530, skipping
Warning: Invalid phase gradient for node 21, skipping
Warning: Invalid phase gradient for node 22, skipping
Warning: Invalid phase gradient for node 23, skipping
Warning: Invalid phase gradient for node 25, skipping
Warning: Invalid phase gradient for node 29, skipping
Warning: Invalid phase gradient for node 32, skipping
Warning: Invalid phase gradient for node 33, skipping
Warning: Invalid phase gradient for node 43, skipping
Warning: Invalid phase gradient for node 48, skipping
Warning: Invalid phase gradient for node 52, skipping
Warning: Invalid phase gradient for node 578, skipping
Warning: Invalid phase gradient for node 67, skipping
Warning: Invalid phase gradient for node 66, skipping
Warning: Invalid phase gradient for node 583, skipping
Warning: Invalid phase gradient for node 75, skipping
Warning: Invalid phase gradient for node 591, skipping
Warning: Invalid phase gradient for node 80, skipping
Warning: Invalid phase gradient for node 593, skipping
Warning: Invalid phase gradient for node 592, skipping
Warning: Invalid phase gradient for node 596, skipping
Warning: Invalid phase gradient for node 85, skipping
Warning: Invalid phase gradient for node 599, skipping
Warning: Invalid phase gradient for node 88, skipping
Warning: Invalid phase gradient for node 89, skipping
Warning: Invalid phase gradient for node 602, skipping
Warning: Invalid phase gradient for node 608, skipping
Warning: Invalid phase gradient for node 105, skipping
Warning: Invalid phase gradient for node 106, skipping
Warning: Invalid phase gradient for node 619, skipping
Warning: Invalid phase gradient for node 620, skipping
Warning: Invalid phase gradient for node 112, skipping
Warning: Invalid phase gradient for node 625, skipping
Warning: Invalid phase gradient for node 114, skipping
Warning: Invalid phase gradient for node 116, skipping
Warning: Invalid phase gradient for node 642, skipping
Warning: Invalid phase gradient for node 645, skipping
Warning: Invalid phase gradient for node 654, skipping
Warning: Invalid phase gradient for node 149, skipping
Warning: Invalid phase gradient for node 662, skipping
Warning: Invalid phase gradient for node 665, skipping
Warning: Invalid phase gradient for node 668, skipping
Warning: Invalid phase gradient for node 157, skipping
Warning: Invalid phase gradient for node 160, skipping
Warning: Invalid phase gradient for node 162, skipping
Warning: Invalid phase gradient for node 675, skipping
Warning: Invalid phase gradient for node 165, skipping
Warning: Invalid phase gradient for node 170, skipping
Warning: Invalid phase gradient for node 698, skipping
Warning: Invalid phase gradient for node 187, skipping
Warning: Invalid phase gradient for node 188, skipping
Warning: Invalid phase gradient for node 701, skipping
Warning: Invalid phase gradient for node 702, skipping
Warning: Invalid phase gradient for node 705, skipping
Warning: Invalid phase gradient for node 707, skipping
Warning: Invalid phase gradient for node 711, skipping
Warning: Invalid phase gradient for node 200, skipping
Warning: Invalid phase gradient for node 721, skipping
Warning: Invalid phase gradient for node 722, skipping
Warning: Invalid phase gradient for node 211, skipping
Warning: Invalid phase gradient for node 727, skipping
Warning: Invalid phase gradient for node 218, skipping
Warning: Invalid phase gradient for node 219, skipping
Warning: Invalid phase gradient for node 228, skipping
Warning: Invalid phase gradient for node 740, skipping
Warning: Invalid phase gradient for node 230, skipping
Warning: Invalid phase gradient for node 744, skipping
Warning: Invalid phase gradient for node 234, skipping
Warning: Invalid phase gradient for node 236, skipping
Warning: Invalid phase gradient for node 238, skipping
Warning: Invalid phase gradient for node 240, skipping
Warning: Invalid phase gradient for node 245, skipping
Warning: Invalid phase gradient for node 246, skipping
Warning: Invalid phase gradient for node 247, skipping
Warning: Invalid phase gradient for node 760, skipping
Warning: Invalid phase gradient for node 758, skipping
Warning: Invalid phase gradient for node 250, skipping
Warning: Invalid phase gradient for node 765, skipping
Warning: Invalid phase gradient for node 254, skipping
Warning: Invalid phase gradient for node 266, skipping
Warning: Invalid phase gradient for node 784, skipping
Warning: Invalid phase gradient for node 273, skipping
Warning: Invalid phase gradient for node 274, skipping
Warning: Invalid phase gradient for node 788, skipping
Warning: Invalid phase gradient for node 791, skipping
Warning: Invalid phase gradient for node 282, skipping
Warning: Invalid phase gradient for node 794, skipping
Warning: Invalid phase gradient for node 284, skipping
Warning: Invalid phase gradient for node 804, skipping
Warning: Invalid phase gradient for node 295, skipping
Warning: Invalid phase gradient for node 807, skipping
Warning: Invalid phase gradient for node 812, skipping
Warning: Invalid phase gradient for node 817, skipping
Warning: Invalid phase gradient for node 819, skipping
Warning: Invalid phase gradient for node 824, skipping
Warning: Invalid phase gradient for node 827, skipping
Warning: Invalid phase gradient for node 828, skipping
Warning: Invalid phase gradient for node 319, skipping
Warning: Invalid phase gradient for node 331, skipping
Warning: Invalid phase gradient for node 335, skipping
Warning: Invalid phase gradient for node 339, skipping
Warning: Invalid phase gradient for node 340, skipping
Warning: Invalid phase gradient for node 855, skipping
Warning: Invalid phase gradient for node 858, skipping
Warning: Invalid phase gradient for node 859, skipping
Warning: Invalid phase gradient for node 357, skipping
Warning: Invalid phase gradient for node 359, skipping
Warning: Invalid phase gradient for node 878, skipping
Warning: Invalid phase gradient for node 879, skipping
Warning: Invalid phase gradient for node 370, skipping
Warning: Invalid phase gradient for node 374, skipping
Warning: Invalid phase gradient for node 376, skipping
Warning: Invalid phase gradient for node 890, skipping
Warning: Invalid phase gradient for node 898, skipping
Warning: Invalid phase gradient for node 899, skipping
Warning: Invalid phase gradient for node 904, skipping
Warning: Invalid phase gradient for node 909, skipping
Warning: Invalid phase gradient for node 412, skipping
Warning: Invalid phase gradient for node 415, skipping
Warning: Invalid phase gradient for node 422, skipping
Warning: Invalid phase gradient for node 938, skipping
Warning: Invalid phase gradient for node 947, skipping
Warning: Invalid phase gradient for node 948, skipping
Warning: Invalid phase gradient for node 949, skipping
Warning: Invalid phase gradient for node 950, skipping
Warning: Invalid phase gradient for node 438, skipping
Warning: Invalid phase gradient for node 952, skipping
Warning: Invalid phase gradient for node 957, skipping
Warning: Invalid phase gradient for node 968, skipping
Warning: Invalid phase gradient for node 975, skipping
Warning: Invalid phase gradient for node 471, skipping
Warning: Invalid phase gradient for node 474, skipping
Warning: Invalid phase gradient for node 475, skipping
Warning: Invalid phase gradient for node 988, skipping
Warning: Invalid phase gradient for node 476, skipping
Warning: Invalid phase gradient for node 484, skipping
Warning: Invalid phase gradient for node 485, skipping
Warning: Invalid phase gradient for node 501, skipping
Warning: Invalid phase gradient for node 504, skipping
Warning: Invalid phase gradient for node 27, skipping
Warning: Invalid phase gradient for node 28, skipping
Warning: Invalid phase gradient for node 30, skipping
Warning: Invalid phase gradient for node 31, skipping
Warning: Invalid phase gradient for node 36, skipping
Warning: Invalid phase gradient for node 40, skipping
Warning: Invalid phase gradient for node 42, skipping
Warning: Invalid phase gradient for node 44, skipping
Warning: Invalid phase gradient for node 45, skipping
Warning: Invalid phase gradient for node 47, skipping
Warning: Invalid phase gradient for node 49, skipping
Warning: Invalid phase gradient for node 55, skipping
Warning: Invalid phase gradient for node 56, skipping
Warning: Invalid phase gradient for node 59, skipping
Warning: Invalid phase gradient for node 68, skipping
Warning: Invalid phase gradient for node 69, skipping
Warning: Invalid phase gradient for node 70, skipping
Warning: Invalid phase gradient for node 71, skipping
Warning: Invalid phase gradient for node 72, skipping
Warning: Invalid phase gradient for node 73, skipping
Warning: Invalid phase gradient for node 74, skipping
Warning: Invalid phase gradient for node 77, skipping
Warning: Invalid phase gradient for node 81, skipping
Warning: Invalid phase gradient for node 82, skipping
Warning: Invalid phase gradient for node 99, skipping
Warning: Invalid phase gradient for node 100, skipping
Warning: Invalid phase gradient for node 101, skipping
Warning: Invalid phase gradient for node 107, skipping
Warning: Invalid phase gradient for node 108, skipping
Warning: Invalid phase gradient for node 115, skipping
Warning: Invalid phase gradient for node 118, skipping
Warning: Invalid phase gradient for node 119, skipping
Warning: Invalid phase gradient for node 120, skipping
Warning: Invalid phase gradient for node 122, skipping
Warning: Invalid phase gradient for node 125, skipping
Warning: Invalid phase gradient for node 127, skipping
Warning: Invalid phase gradient for node 134, skipping
Warning: Invalid phase gradient for node 139, skipping
Warning: Invalid phase gradient for node 140, skipping
Warning: Invalid phase gradient for node 142, skipping
Warning: Invalid phase gradient for node 150, skipping
Warning: Invalid phase gradient for node 152, skipping
Warning: Invalid phase gradient for node 155, skipping
Warning: Invalid phase gradient for node 156, skipping
Warning: Invalid phase gradient for node 161, skipping
Warning: Invalid phase gradient for node 163, skipping
Warning: Invalid phase gradient for node 164, skipping
Warning: Invalid phase gradient for node 167, skipping
Warning: Invalid phase gradient for node 168, skipping
Warning: Invalid phase gradient for node 169, skipping
Warning: Invalid phase gradient for node 172, skipping
Warning: Invalid phase gradient for node 174, skipping
Warning: Invalid phase gradient for node 176, skipping
Warning: Invalid phase gradient for node 177, skipping
Warning: Invalid phase gradient for node 178, skipping
Warning: Invalid phase gradient for node 182, skipping
Warning: Invalid phase gradient for node 183, skipping
Warning: Invalid phase gradient for node 185, skipping
Warning: Invalid phase gradient for node 186, skipping
Warning: Invalid phase gradient for node 189, skipping
Warning: Invalid phase gradient for node 190, skipping
Warning: Invalid phase gradient for node 192, skipping
Warning: Invalid phase gradient for node 195, skipping
Warning: Invalid phase gradient for node 198, skipping
Warning: Invalid phase gradient for node 203, skipping
Warning: Invalid phase gradient for node 204, skipping
Warning: Invalid phase gradient for node 205, skipping
Warning: Invalid phase gradient for node 210, skipping
Warning: Invalid phase gradient for node 212, skipping
Warning: Invalid phase gradient for node 214, skipping
Warning: Invalid phase gradient for node 216, skipping
Warning: Invalid phase gradient for node 217, skipping
Warning: Invalid phase gradient for node 226, skipping
Warning: Invalid phase gradient for node 231, skipping
Warning: Invalid phase gradient for node 237, skipping
Warning: Invalid phase gradient for node 241, skipping
Warning: Invalid phase gradient for node 242, skipping
Warning: Invalid phase gradient for node 243, skipping
Warning: Invalid phase gradient for node 244, skipping
Warning: Invalid phase gradient for node 248, skipping
Warning: Invalid phase gradient for node 249, skipping
Warning: Invalid phase gradient for node 252, skipping
Warning: Invalid phase gradient for node 255, skipping
Warning: Invalid phase gradient for node 256, skipping
Warning: Invalid phase gradient for node 260, skipping
Warning: Invalid phase gradient for node 264, skipping
Warning: Invalid phase gradient for node 269, skipping
Warning: Invalid phase gradient for node 270, skipping
Warning: Invalid phase gradient for node 279, skipping
Warning: Invalid phase gradient for node 280, skipping
Warning: Invalid phase gradient for node 285, skipping
Warning: Invalid phase gradient for node 286, skipping
Warning: Invalid phase gradient for node 287, skipping
Warning: Invalid phase gradient for node 289, skipping
Warning: Invalid phase gradient for node 290, skipping
Warning: Invalid phase gradient for node 292, skipping
Warning: Invalid phase gradient for node 293, skipping
Warning: Invalid phase gradient for node 298, skipping
Warning: Invalid phase gradient for node 299, skipping
Warning: Invalid phase gradient for node 300, skipping
Warning: Invalid phase gradient for node 304, skipping
Warning: Invalid phase gradient for node 307, skipping
Warning: Invalid phase gradient for node 309, skipping
Warning: Invalid phase gradient for node 311, skipping
Warning: Invalid phase gradient for node 315, skipping
Warning: Invalid phase gradient for node 317, skipping
Warning: Invalid phase gradient for node 321, skipping
Warning: Invalid phase gradient for node 323, skipping
Warning: Invalid phase gradient for node 325, skipping
Warning: Invalid phase gradient for node 327, skipping
Warning: Invalid phase gradient for node 329, skipping
Warning: Invalid phase gradient for node 330, skipping
Warning: Invalid phase gradient for node 343, skipping
Warning: Invalid phase gradient for node 344, skipping
Warning: Invalid phase gradient for node 352, skipping
Warning: Invalid phase gradient for node 353, skipping
Warning: Invalid phase gradient for node 354, skipping
Warning: Invalid phase gradient for node 361, skipping
Warning: Invalid phase gradient for node 362, skipping
Warning: Invalid phase gradient for node 366, skipping
Warning: Invalid phase gradient for node 367, skipping
Warning: Invalid phase gradient for node 368, skipping
Warning: Invalid phase gradient for node 372, skipping
Warning: Invalid phase gradient for node 377, skipping
Warning: Invalid phase gradient for node 382, skipping
Warning: Invalid phase gradient for node 385, skipping
Warning: Invalid phase gradient for node 387, skipping
Warning: Invalid phase gradient for node 390, skipping
Warning: Invalid phase gradient for node 391, skipping
Warning: Invalid phase gradient for node 394, skipping
Warning: Invalid phase gradient for node 396, skipping
Warning: Invalid phase gradient for node 397, skipping
Warning: Invalid phase gradient for node 399, skipping
Warning: Invalid phase gradient for node 400, skipping
Warning: Invalid phase gradient for node 402, skipping
Warning: Invalid phase gradient for node 403, skipping
Warning: Invalid phase gradient for node 404, skipping
Warning: Invalid phase gradient for node 409, skipping
Warning: Invalid phase gradient for node 414, skipping
Warning: Invalid phase gradient for node 418, skipping
Warning: Invalid phase gradient for node 419, skipping
Warning: Invalid phase gradient for node 421, skipping
Warning: Invalid phase gradient for node 424, skipping
Warning: Invalid phase gradient for node 425, skipping
Warning: Invalid phase gradient for node 427, skipping
Warning: Invalid phase gradient for node 428, skipping
Warning: Invalid phase gradient for node 431, skipping
Warning: Invalid phase gradient for node 434, skipping
Warning: Invalid phase gradient for node 436, skipping
Warning: Invalid phase gradient for node 437, skipping
Warning: Invalid phase gradient for node 439, skipping
Warning: Invalid phase gradient for node 440, skipping
Warning: Invalid phase gradient for node 441, skipping
Warning: Invalid phase gradient for node 445, skipping
Warning: Invalid phase gradient for node 449, skipping
Warning: Invalid phase gradient for node 451, skipping
Warning: Invalid phase gradient for node 452, skipping
Warning: Invalid phase gradient for node 459, skipping
Warning: Invalid phase gradient for node 461, skipping
Warning: Invalid phase gradient for node 463, skipping
Warning: Invalid phase gradient for node 469, skipping
Warning: Invalid phase gradient for node 472, skipping
Warning: Invalid phase gradient for node 477, skipping
Warning: Invalid phase gradient for node 479, skipping
Warning: Invalid phase gradient for node 480, skipping
Warning: Invalid phase gradient for node 486, skipping
Warning: Invalid phase gradient for node 489, skipping
Warning: Invalid phase gradient for node 490, skipping
Warning: Invalid phase gradient for node 495, skipping
Warning: Invalid phase gradient for node 496, skipping
Warning: Invalid phase gradient for node 497, skipping
Warning: Invalid phase gradient for node 499, skipping
Warning: Invalid phase gradient for node 502, skipping
Warning: Invalid phase gradient for node 503, skipping
Warning: Invalid phase gradient for node 506, skipping
Warning: Invalid phase gradient for node 507, skipping
Warning: Invalid phase gradient for node 511, skipping
Warning: Invalid phase gradient for node 512, skipping
Warning: Invalid phase gradient for node 514, skipping
Warning: Invalid phase gradient for node 517, skipping
Warning: Invalid phase gradient for node 526, skipping
Warning: Invalid phase gradient for node 527, skipping
Warning: Invalid phase gradient for node 531, skipping
Warning: Invalid phase gradient for node 533, skipping
Warning: Invalid phase gradient for node 536, skipping
Warning: Invalid phase gradient for node 539, skipping
Warning: Invalid phase gradient for node 541, skipping
Warning: Invalid phase gradient for node 546, skipping
Warning: Invalid phase gradient for node 548, skipping
Warning: Invalid phase gradient for node 549, skipping
Warning: Invalid phase gradient for node 550, skipping
Warning: Invalid phase gradient for node 557, skipping
Warning: Invalid phase gradient for node 558, skipping
Warning: Invalid phase gradient for node 561, skipping
Warning: Invalid phase gradient for node 563, skipping
Warning: Invalid phase gradient for node 566, skipping
Warning: Invalid phase gradient for node 572, skipping
Warning: Invalid phase gradient for node 574, skipping
Warning: Invalid phase gradient for node 577, skipping
Warning: Invalid phase gradient for node 579, skipping
Warning: Invalid phase gradient for node 584, skipping
Warning: Invalid phase gradient for node 587, skipping
Warning: Invalid phase gradient for node 588, skipping
Warning: Invalid phase gradient for node 594, skipping
Warning: Invalid phase gradient for node 597, skipping
Warning: Invalid phase gradient for node 598, skipping
Warning: Invalid phase gradient for node 603, skipping
Warning: Invalid phase gradient for node 605, skipping
Warning: Invalid phase gradient for node 611, skipping
Warning: Invalid phase gradient for node 615, skipping
Warning: Invalid phase gradient for node 617, skipping
Warning: Invalid phase gradient for node 624, skipping
Warning: Invalid phase gradient for node 627, skipping
Warning: Invalid phase gradient for node 637, skipping
Warning: Invalid phase gradient for node 643, skipping
Warning: Invalid phase gradient for node 647, skipping
Warning: Invalid phase gradient for node 648, skipping
Warning: Invalid phase gradient for node 650, skipping
Warning: Invalid phase gradient for node 651, skipping
Warning: Invalid phase gradient for node 655, skipping
Warning: Invalid phase gradient for node 658, skipping
Warning: Invalid phase gradient for node 667, skipping
Warning: Invalid phase gradient for node 669, skipping
Warning: Invalid phase gradient for node 670, skipping
Warning: Invalid phase gradient for node 671, skipping
Warning: Invalid phase gradient for node 676, skipping
Warning: Invalid phase gradient for node 682, skipping
Warning: Invalid phase gradient for node 687, skipping
Warning: Invalid phase gradient for node 688, skipping
Warning: Invalid phase gradient for node 689, skipping
Warning: Invalid phase gradient for node 693, skipping
Warning: Invalid phase gradient for node 695, skipping
Warning: Invalid phase gradient for node 700, skipping
Warning: Invalid phase gradient for node 704, skipping
Warning: Invalid phase gradient for node 708, skipping
Warning: Invalid phase gradient for node 710, skipping
Warning: Invalid phase gradient for node 718, skipping
Warning: Invalid phase gradient for node 723, skipping
Warning: Invalid phase gradient for node 726, skipping
Warning: Invalid phase gradient for node 729, skipping
Warning: Invalid phase gradient for node 731, skipping
Warning: Invalid phase gradient for node 732, skipping
Warning: Invalid phase gradient for node 733, skipping
Warning: Invalid phase gradient for node 739, skipping
Warning: Invalid phase gradient for node 742, skipping
Warning: Invalid phase gradient for node 743, skipping
Warning: Invalid phase gradient for node 746, skipping
Warning: Invalid phase gradient for node 747, skipping
Warning: Invalid phase gradient for node 748, skipping
Warning: Invalid phase gradient for node 750, skipping
Warning: Invalid phase gradient for node 751, skipping
Warning: Invalid phase gradient for node 757, skipping
Warning: Invalid phase gradient for node 759, skipping
Warning: Invalid phase gradient for node 762, skipping
Warning: Invalid phase gradient for node 766, skipping
Warning: Invalid phase gradient for node 769, skipping
Warning: Invalid phase gradient for node 771, skipping
Warning: Invalid phase gradient for node 774, skipping
Warning: Invalid phase gradient for node 775, skipping
Warning: Invalid phase gradient for node 777, skipping
Warning: Invalid phase gradient for node 778, skipping
Warning: Invalid phase gradient for node 779, skipping
Warning: Invalid phase gradient for node 780, skipping
Warning: Invalid phase gradient for node 785, skipping
Warning: Invalid phase gradient for node 792, skipping
Warning: Invalid phase gradient for node 805, skipping
Warning: Invalid phase gradient for node 806, skipping
Warning: Invalid phase gradient for node 808, skipping
Warning: Invalid phase gradient for node 815, skipping
Warning: Invalid phase gradient for node 816, skipping
Warning: Invalid phase gradient for node 818, skipping
Warning: Invalid phase gradient for node 821, skipping
Warning: Invalid phase gradient for node 822, skipping
Warning: Invalid phase gradient for node 825, skipping
Warning: Invalid phase gradient for node 831, skipping
Warning: Invalid phase gradient for node 832, skipping
Warning: Invalid phase gradient for node 833, skipping
Warning: Invalid phase gradient for node 834, skipping
Warning: Invalid phase gradient for node 838, skipping
Warning: Invalid phase gradient for node 840, skipping
Warning: Invalid phase gradient for node 841, skipping
Warning: Invalid phase gradient for node 842, skipping
Warning: Invalid phase gradient for node 844, skipping
Warning: Invalid phase gradient for node 848, skipping
Warning: Invalid phase gradient for node 853, skipping
Warning: Invalid phase gradient for node 854, skipping
Warning: Invalid phase gradient for node 857, skipping
Warning: Invalid phase gradient for node 860, skipping
Warning: Invalid phase gradient for node 861, skipping
Warning: Invalid phase gradient for node 863, skipping
Warning: Invalid phase gradient for node 866, skipping
Warning: Invalid phase gradient for node 867, skipping
Warning: Invalid phase gradient for node 868, skipping
Warning: Invalid phase gradient for node 876, skipping
Warning: Invalid phase gradient for node 877, skipping
Warning: Invalid phase gradient for node 882, skipping
Warning: Invalid phase gradient for node 887, skipping
Warning: Invalid phase gradient for node 889, skipping
Warning: Invalid phase gradient for node 891, skipping
Warning: Invalid phase gradient for node 892, skipping
Warning: Invalid phase gradient for node 893, skipping
Warning: Invalid phase gradient for node 894, skipping
Warning: Invalid phase gradient for node 896, skipping
Warning: Invalid phase gradient for node 901, skipping
Warning: Invalid phase gradient for node 902, skipping
Warning: Invalid phase gradient for node 903, skipping
Warning: Invalid phase gradient for node 918, skipping
Warning: Invalid phase gradient for node 919, skipping
Warning: Invalid phase gradient for node 925, skipping
Warning: Invalid phase gradient for node 926, skipping
Warning: Invalid phase gradient for node 927, skipping
Warning: Invalid phase gradient for node 928, skipping
Warning: Invalid phase gradient for node 932, skipping
Warning: Invalid phase gradient for node 935, skipping
Warning: Invalid phase gradient for node 936, skipping
Warning: Invalid phase gradient for node 941, skipping
Warning: Invalid phase gradient for node 945, skipping
Warning: Invalid phase gradient for node 959, skipping
Warning: Invalid phase gradient for node 961, skipping
Warning: Invalid phase gradient for node 963, skipping
Warning: Invalid phase gradient for node 966, skipping
Warning: Invalid phase gradient for node 970, skipping
Warning: Invalid phase gradient for node 973, skipping
Warning: Invalid phase gradient for node 977, skipping
Warning: Invalid phase gradient for node 983, skipping
Warning: Invalid phase gradient for node 985, skipping
Warning: Invalid phase gradient for node 987, skipping
Warning: Invalid phase gradient for node 989, skipping
Warning: Invalid phase gradient for node 992, skipping
Warning: Invalid phase gradient for node 993, skipping
Warning: Invalid phase gradient for node 994, skipping
Warning: Invalid phase gradient for node 996, skipping
Warning: Invalid phase gradient for node 764, skipping
Warning: Invalid phase gradient for node 767, skipping
Warning: Invalid phase gradient for node 768, skipping
Warning: Invalid phase gradient for node 770, skipping
Warning: Invalid phase gradient for node 773, skipping
Warning: Invalid phase gradient for node 781, skipping
Warning: Invalid phase gradient for node 782, skipping
Warning: Invalid phase gradient for node 790, skipping
Warning: Invalid phase gradient for node 793, skipping
Warning: Invalid phase gradient for node 795, skipping
Warning: Invalid phase gradient for node 797, skipping
Warning: Invalid phase gradient for node 800, skipping
Warning: Invalid phase gradient for node 803, skipping
Warning: Invalid phase gradient for node 810, skipping
Warning: Invalid phase gradient for node 811, skipping
Warning: Invalid phase gradient for node 813, skipping
Warning: Invalid phase gradient for node 826, skipping
Warning: Invalid phase gradient for node 835, skipping
Warning: Invalid phase gradient for node 836, skipping
Warning: Invalid phase gradient for node 839, skipping
Warning: Invalid phase gradient for node 843, skipping
Warning: Invalid phase gradient for node 845, skipping
Warning: Invalid phase gradient for node 847, skipping
Warning: Invalid phase gradient for node 849, skipping
Warning: Invalid phase gradient for node 850, skipping
Warning: Invalid phase gradient for node 862, skipping
Warning: Invalid phase gradient for node 864, skipping
Warning: Invalid phase gradient for node 865, skipping
Warning: Invalid phase gradient for node 869, skipping
Warning: Invalid phase gradient for node 870, skipping
Warning: Invalid phase gradient for node 871, skipping
Warning: Invalid phase gradient for node 873, skipping
Warning: Invalid phase gradient for node 874, skipping
Warning: Invalid phase gradient for node 875, skipping
Warning: Invalid phase gradient for node 881, skipping
Warning: Invalid phase gradient for node 883, skipping
Warning: Invalid phase gradient for node 884, skipping
Warning: Invalid phase gradient for node 885, skipping
Warning: Invalid phase gradient for node 886, skipping
Warning: Invalid phase gradient for node 895, skipping
Warning: Invalid phase gradient for node 897, skipping
Warning: Invalid phase gradient for node 900, skipping
Warning: Invalid phase gradient for node 906, skipping
Warning: Invalid phase gradient for node 907, skipping
Warning: Invalid phase gradient for node 908, skipping
Warning: Invalid phase gradient for node 910, skipping
Warning: Invalid phase gradient for node 911, skipping
Warning: Invalid phase gradient for node 912, skipping
Warning: Invalid phase gradient for node 914, skipping
Warning: Invalid phase gradient for node 916, skipping
Warning: Invalid phase gradient for node 917, skipping
Warning: Invalid phase gradient for node 920, skipping
Warning: Invalid phase gradient for node 921, skipping
Warning: Invalid phase gradient for node 922, skipping
Warning: Invalid phase gradient for node 923, skipping
Warning: Invalid phase gradient for node 924, skipping
Warning: Invalid phase gradient for node 930, skipping
Warning: Invalid phase gradient for node 931, skipping
Warning: Invalid phase gradient for node 933, skipping
Warning: Invalid phase gradient for node 939, skipping
Warning: Invalid phase gradient for node 942, skipping
Warning: Invalid phase gradient for node 943, skipping
Warning: Invalid phase gradient for node 944, skipping
Warning: Invalid phase gradient for node 946, skipping
Warning: Invalid phase gradient for node 953, skipping
Warning: Invalid phase gradient for node 956, skipping
Warning: Invalid phase gradient for node 958, skipping
Warning: Invalid phase gradient for node 960, skipping
Warning: Invalid phase gradient for node 962, skipping
Warning: Invalid phase gradient for node 964, skipping
Warning: Invalid phase gradient for node 967, skipping
Warning: Invalid phase gradient for node 972, skipping
Warning: Invalid phase gradient for node 974, skipping
Warning: Invalid phase gradient for node 976, skipping
Warning: Invalid phase gradient for node 979, skipping
Warning: Invalid phase gradient for node 981, skipping
Warning: Invalid phase gradient for node 982, skipping
Warning: Invalid phase gradient for node 984, skipping
Warning: Invalid phase gradient for node 986, skipping
Warning: Invalid phase gradient for node 990, skipping
Warning: Invalid phase gradient for node 995, skipping
Warning: Invalid phase gradient for node 997, skipping
Warning: Invalid phase gradient for node 998, skipping
Warning: Invalid phase gradient for node 999, skipping
Warning: Invalid phase gradient for node 16, skipping
Warning: Invalid phase gradient for node 17, skipping
Warning: Invalid phase gradient for node 18, skipping
Warning: Invalid phase gradient for node 19, skipping
Warning: Invalid phase gradient for node 24, skipping
Warning: Invalid phase gradient for node 37, skipping
Warning: Invalid phase gradient for node 38, skipping
Warning: Invalid phase gradient for node 39, skipping
Warning: Invalid phase gradient for node 41, skipping
Warning: Invalid phase gradient for node 46, skipping
Warning: Invalid phase gradient for node 50, skipping
Warning: Invalid phase gradient for node 53, skipping
Warning: Invalid phase gradient for node 57, skipping
Warning: Invalid phase gradient for node 58, skipping
Warning: Invalid phase gradient for node 60, skipping
Warning: Invalid phase gradient for node 61, skipping
Warning: Invalid phase gradient for node 62, skipping
Warning: Invalid phase gradient for node 63, skipping
